Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_DENSITY,ORG_TOT_POP,ORG_TOT_HH,ORG_AVGHHSIZE,ORG_TOT_POP0,ORG_POPFAM,ORG_POPNFAM,ORG_FAMILIES,ORG_FAMMAR,ORG_FAMOTH,ORG_FAMOTM,ORG_FAMOTF,ORG_FAMMAR18,ORG_FAMMARNOC,ORG_FAMOTM18,ORG_FAMOTMNOC,ORG_FAMOTF18,ORG_FAMOTFNOC,ORG_HOUSEHOLDS1,ORG_NONFAMHH,ORG_NONFAMHHMC,ORG_NONFAMHHMN,ORG_NONFAMHHFC,ORG_NONFAMHHFN,ORG_TOT_POP1,ORG_URBANPOP,ORG_RURALPOP,ORG_TOT_POP2,ORG_MALEPOP,ORG_FEMALEPOP,ORG_TOT_POP3,ORG_WHPOPA,ORG_BLPOPA,ORG_ASPOPA,ORG_AMPOPA,ORG_ORPOPA,ORG_TMPOP,ORG_TOT_POP4,ORG_HISPPOP,ORG_WHNHISPOP,ORG_HOUSEHOLDS2,ORG_WHHH,ORG_BLHH,ORG_ASHH,ORG_AMHH,ORG_ORHH,ORG_TMHH,ORG_HOUSEHOLDS3,ORG_HISPHH,ORG_WHNHISHH,ORG_MEDAGE,ORG_TOT_POP5,ORG_POP_0_5,ORG_POP_6_11,ORG_POP_12_17,ORG_POP_18_24,ORG_POP_25_34,ORG_POP_35_44,ORG_POP_45_54,ORG_POP_55_64,ORG_POP_65_74,ORG_POP_75_84,ORG_POP_85P,ORG_TOT_POP6,ORG_MALNOMARRY,ORG_MALMARRY,ORG_MALMARRY1,ORG_MALMARTOG,ORG_MALMARSEP,ORG_MALMARABS,ORG_MALWIDOW,ORG_MALDIVORCE,ORG_FEMMARRY,ORG_FEMMARTOG,ORG_FEMMARSEP,ORG_FEMMARABS,ORG_FEMWIDOW,ORG_FEMDIVORCE,ORG_TOT_POP8,ORG_CITNATIV,ORG_CITFORNAT,ORG_CITFORNOT,ORG_TOT_POP9,ORG_GQTOTAL,ORG_GQINST,ORG_GQNINST,ORG_TOT_POP10,ORG_TRANCAR,ORG_TRANCAR1,ORG_TRANCARP,ORG_TRANPUBLIC,ORG_TRANBUS,ORG_TRANTROL,ORG_TRANSUBL,ORG_TRANRR,ORG_TRANFERRY,ORG_TRANTAXI,ORG_TRANMCYCL,ORG_TRANBCYCL,ORG_TRANWALK,ORG_TRANOTHER,ORG_TRAVHOME,ORG_TRAV30_59,ORG_TRAV60_89,ORG_TRAV90P,ORG_MEDAGHHER,ORG_HOUSEHOLDS4,ORG_HHL24YR,ORG_HH25_34YR,ORG_HH35_44YR,ORG_HH45_54YR,ORG_HH55_64YR,ORG_HH65_74YR,ORG_HH75_84YR,ORG_HH85PYR,ORG_MEDHHSIZE,ORG_HOUSEHOLDS5,ORG_HH1,ORG_HH2,ORG_HH3,ORG_HH4,ORG_HH5,ORG_HH6,ORG_HH7P,ORG_HOUSEUNITS,ORG_OCCUNIT,ORG_VACUNIT,ORG_VACUNITRNT,ORG_VACUNITRNO,ORG_VACUNITSAL,ORG_VACUNITSNO,ORG_VACUNITSEA,ORG_VACUNITMIG,ORG_VACUNITOTH,ORG_HOUSEUNITS1,ORG_OOCCHH,ORG_ROCCHH,ORG_HOUSEUNITS2,ORG_S_1D,ORG_S_1A,ORG_S_2,ORG_S_3_4,ORG_S_5_9,ORG_S_10_19,ORG_S_50P,ORG_STRAILER,ORG_SOTHER,ORG_MEDRENT,ORG_HOUSEUNITS3,ORG_RNTL250,ORG_RNT25L50,ORG_RNT50L75,ORG_RNT75L100,ORG_RNT100L125,ORG_RENTNOCASH,ORG_HOUSEUNITS4,ORG_MORTANY,ORG_NOMORT,ORG_MEDVEHICLE,ORG_HOUSEHOLDS6,ORG_VEH_0,ORG_VEH_1,ORG_VEH_2,ORG_VEH_3,ORG_VEH_4P,ORG_MED_BLT,ORG_HOUSEUNITS6,ORG_BLT_10P,ORG_BLT_00_09,ORG_BLT_90_99,ORG_BLT_80_89,ORG_BLT_70_79,ORG_BLT_60_69,ORG_BLT_50_59,ORG_BLT_40_49,ORG_BLT_L39,ORG_MED_MOVIN,ORG_HOUSEUNITS7,ORG_MOV_10P,ORG_MOV_00_09,ORG_MOV_90_99,ORG_MOV_80_89,ORG_MOV_70_79,ORG_MOV_L69,ORG_TOTPERSINC,ORG_TOTHHINC,ORG_MEDHHINC,ORG_AVGHHINC,ORG_PERCAPINC,ORG_HHHINCAVG,ORG_HOUSEHOLDS7,ORG_HH25_35,ORG_HH35_50,ORG_HH50_75,ORG_HH75_100,ORG_HH100_125,ORG_SE_K_12,ORG_SE_K_12PUB,ORG_SE_PREPUB,ORG_SE_KINDPUB,ORG_SE_1_4PUB,ORG_SE_5_8PUB,ORG_SE_9_12PUB,ORG_SE_UNDPUB,ORG_SE_GRADPUB,ORG_SE_K_12PRI,ORG_SE_PREPRI,ORG_SE_KINDPRI,ORG_SE_1_4PRI,ORG_SE_5_8PRI,ORG_SE_9_12PRI,ORG_SE_UNDPRI,ORG_SE_GRADPRI,ORG_SE_NONE,ORG_ED_LHS,ORG_ED_HS,ORG_ED_COL,ORG_ED_ASSC,ORG_ED_BACH,ORG_ED_MAST,ORG_ED_PROF,ORG_ED_DOCT,ORG_EMP_POTL,ORG_EMP_CVMAL,ORG_EMP_CVFEM,ORG_EMP_AFMAL,ORG_EMP_AFFEM,ORG_EMP_UNMAL,ORG_EMP_UNFEM,ORG_EMP_NLFMAL,ORG_EMP_NLFFEM,ORG_EMP_CVTOT,ORG_EMP_AGRIC,ORG_EMP_MINE,ORG_EMP_CONST,ORG_EMP_MANUF,ORG_EMP_WHOLE,ORG_EMP_RETAIL,ORG_EMP_TRANSP,ORG_EMP_UTILS,ORG_EMP_INFO,ORG_EMP_FININS,ORG_EMP_REAL,ORG_EMP_PROFES,ORG_EMP_MANAG,ORG_EMP_ADMIN,ORG_EMP_EDUCAT,ORG_EMP_HEALTH,ORG_EMP_ARTREC,ORG_EMP_ACCOM,ORG_EMP_OTSRV,ORG_EMP_PUBAD,ORG_OCC_MANAGE,ORG_OCC_PROF,ORG_OCC_SALES,ORG_OCC_SERVIC,ORG_OCC_FARM,ORG_OCC_CONST,ORG_OCC_PRODUC,ORG_WHCOLROCC,ORG_BLCOLROCC,ORG_EMP_PRIVCO,ORG_EMP_PRIVSE,ORG_EMP_NPROF,ORG_EMP_GOVLOC,ORG_EMP_GOVST,ORG_EMP_GOVFED,ORG_EMP_SELF,ORG_EMP_UNPAID,ORG_MALMEDAGE,ORG_FEMMEDAGE,ORG_MP_0_5,ORG_MP_6_11,ORG_MP_12_17,ORG_MP_18_24,ORG_MP_25_34,ORG_MP_35_44,ORG_MP_45_54,ORG_MP_55_64,ORG_MP_65_74,ORG_MP_75_84,ORG_MP_85P,ORG_FP_0_5,ORG_FP_6_11,ORG_FP_12_17,ORG_FP_18_24,ORG_FP_25_34,ORG_FP_35_44,ORG_FP_45_54,ORG_FP_55_64,ORG_FP_65_74,ORG_FP_75_84,ORG_FP_85P,ORG_FTOTFAMINC,ORG_FMEDFAMINC,ORG_NFAMMEDINC,ORG_FAVGFAMINC,ORG_NFAMAVGINC,ORG_FPERCAPINC,ORG_NFPERCAPIN,ORG_FHINCAVG,ORG_FMH25_35,ORG_FMH35_50,ORG_FMH50_75,ORG_FMH75_100,ORG_FMH100_125,ORG_NFAMTOTINC,ORG_NFHINCAVG,ORG_NFH25_35,ORG_NFH35_50,ORG_NFH50_75,ORG_NFH75_100,ORG_NFH100_125,ORG_FMHH1,ORG_FMHH2,ORG_FMHH3,ORG_FMHH4,ORG_FMHH5,ORG_FMHH6,ORG_FMHH7P,ORG_MEDFMSIZE,ORG_NFHH1,ORG_NFHH2,ORG_NFHH3,ORG_NFHH4,ORG_NFHH5,ORG_NFHH6,ORG_NFHH7P,ORG_MEDNFSIZE,ORG_FMHL24YR,ORG_FMH25_34YR,ORG_FMH35_44YR,ORG_FMH45_54YR,ORG_FMH55_64YR,ORG_FMH65_74YR,ORG_FMH75PYR,ORG_MEDFMAGE,ORG_NFHL24YR,ORG_NFH25_34YR,ORG_NFH35_44YR,ORG_NFH45_54YR,ORG_NFH55_64YR,ORG_NFH65_74YR,ORG_NFH75PYR,ORG_MEDNFAGE,ORG_WHMEDAGE,ORG_BLMEDAGE,ORG_ASMEDAGE,ORG_AMMEDAGE,ORG_ORMEDAGE,ORG_TMMEDAGE,ORG_HIMEDAGE,ORG_WNMEDAGE,ORG_POV_TOTAL,ORG_VET_TOTAL,ORG_HOUSEHOLDS8,ORG_HF_UTILGAS,ORG_HF_BOTGAS,ORG_HF_ELEC,ORG_HF_FUELOIL,ORG_HF_COAL,ORG_HF_WOOD,ORG_HF_SOLAR,ORG_HF_OTHER,ORG_HF_NONE,ORG_R_TOTSALES,ORG_R_MOTORVEH,ORG_R_FURNHOME,ORG_R_ELECTAPP,ORG_R_BMGARDEN,ORG_R_FOODBEVG,ORG_R_HEALTHPC,ORG_R_GASOLINE,ORG_R_CLOTHING,ORG_R_SPORTGDS,ORG_R_GENMERCH,ORG_R_MISC,ORG_R_NONSTORE,ORG_R_FOODSERV,ORG_POPGROW20,ORG_POPFORE25,ORG_HHGROW20,ORG_HHFORE25,ORG_CULT_INDX,ORG_AMUS_INDX,ORG_REST_INDX,ORG_MEDI_INDX,ORG_RELIG_INDX,ORG_EDU_INDX,ORG_BARGAINS,ORG_EXP_PROD,ORG_LUX_PROD,ORG_MORT_INDX,ORG_MURDERS,ORG_RAPE,ORG_ROBBERY,ORG_ASSAULT,ORG_BURGLARY,ORG_LARCENY,ORG_CARTHEFT,ORG_TOTCRIME,ORG_EARTHQKE,ORG_MAXTEMP,ORG_MINTEMP,ORG_AVETEMP,ORG_HEATDAYS,ORG_COOLDAYS,ORG_PRCNTSUN,ORG_SKYHOURS,ORG_CLEARDAYS,ORG_RAINDAYS,ORG_SNOWDAYS,ORG_ANNULRAIN,ORG_ANNULSNOW,ORG_EASIWETHI,ORG_EASIQLIFE,ORG_EASIDAYPOP,ORG_CPIALL,ORG_APPARELCPI,ORG_EDUCCPI,ORG_FOODCPI,ORG_OTHRGDSCPI,ORG_HOUSINGCPI,ORG_MEDICALCPI,ORG_RECREATCPI,ORG_TRANSPOCPI,ORG_NAIC_T_EMP,ORG_NAICS11EMP,ORG_NAICS21EMP,ORG_NAICS22EMP,ORG_NAICS23EMP,ORG_NAICS31EMP,ORG_NAICS42EMP,ORG_NAICS44EMP,ORG_NAICS48EMP,ORG_NAICS51EMP,ORG_NAICS52EMP,ORG_NAICS53EMP,ORG_NAICS54EMP,ORG_NAICS55EMP,ORG_NAICS56EMP,ORG_NAICS61EMP,ORG_NAICS62EMP,ORG_NAICS71EMP,ORG_NAICS72EMP,ORG_NAICS81EMP,ORG_NAIC_T_EST,ORG_NAICS11EMPLQ,ORG_NAICS21EMPLQ,ORG_NAICS22EMPLQ,ORG_NAICS23EMPLQ,ORG_NAICS31EMPLQ,ORG_NAICS42EMPLQ,ORG_NAICS44EMPLQ,ORG_NAICS48EMPLQ,ORG_NAICS51EMPLQ,ORG_NAICS52EMPLQ,ORG_NAICS53EMPLQ,ORG_NAICS54EMPLQ,ORG_NAICS55EMPLQ,ORG_NAICS56EMPLQ,ORG_NAICS61EMPLQ,ORG_NAICS62EMPLQ,ORG_NAICS71EMPLQ,ORG_NAICS72EMPLQ,ORG_NAICS81EMPLQ,ORG_NAIC_T_ESTLQ,ORG_NAICS11EST,ORG_NAICS21EST,ORG_NAICS22EST,ORG_NAICS23EST,ORG_NAICS31EST,ORG_NAICS42EST,ORG_NAICS44EST,ORG_NAICS48EST,ORG_NAICS51EST,ORG_NAICS52EST,ORG_NAICS53EST,ORG_NAICS54EST,ORG_NAICS55EST,ORG_NAICS56EST,ORG_NAICS61EST,ORG_NAICS62EST,ORG_NAICS71EST,ORG_NAICS72EST,ORG_NAICS81EST,ORG_SOC00_0000,ORG_SOC11_0000,ORG_SOC13_0000,ORG_SOC17_0000,ORG_SOC19_0000,ORG_SOC21_0000,ORG_SOC23_0000,ORG_SOC25_0000,ORG_SOC27_0000,ORG_SOC29_0000,ORG_SOC31_0000,ORG_SOC33_0000,ORG_SOC35_0000,ORG_SOC37_0000,ORG_SOC39_0000,ORG_SOC41_0000,ORG_SOC43_0000,ORG_SOC45_0000,ORG_SOC47_0000,ORG_SOC49_0000,ORG_SOC51_0000,ORG_SOC53_0000,ORG_ANNEXP,ORG_FOOD,ORG_HOUSING,ORG_APPAREL,ORG_TRANSPORT,ORG_HEALTH,ORG_ENTERTAIN,ORG_PERSCARE,ORG_READING,ORG_EDUCATION,ORG_TOBACCO,ORG_CASCONTR,ORG_PERSINS,ORG_FOOD1,ORG_FOODHOME,ORG_FOODAWAY,ORG_CEREALBAKE,ORG_DAIRY,ORG_FRUITVEG,ORG_NONALBEV,ORG_FOODOUT_C,ORG_FOODOUT,ORG_ALCOHBEV,ORG_HOUSING1,ORG_HOUSEOPER,ORG_HOUSEKEEP,ORG_HOUSEFURN,ORG_HOUSETEXTL,ORG_FURNITURE,ORG_FLOORCOVER,ORG_MAJORAPPL,ORG_SMAPPL,ORG_MISCHHEQ,ORG_APPAREL1,ORG_MENBOYS,ORG_BOYS,ORG_MEN16PLS,ORG_WOMENGRL,ORG_GIRLS,ORG_WOMEN16,ORG_CHILDRN,ORG_FOOTWEAR,ORG_OTHRAPP,ORG_TRANSPORT1,ORG_VEHPURCH,ORG_GAS,ORG_OTHRVEH,ORG_PUBTRANS,ORG_HEALTH1,ORG_HEALTHINS,ORG_MED_SERVE,ORG_DRUGS,ORG_MEDSUPP,ORG_ENTERTAIN1,ORG_FEESADM,ORG_TELERAD,ORG_PETSTOYS,ORG_OTHR_ENT,ORG_AB_AV_EDU,ORG_RENTAL,ORG_PRESCHL,ORG_BEL_EDU,ORG_BLUE_EMPL,ORG_BORN_USA,ORG_EXP_HOMESM,ORG_NO_TEENS,ORG_FOR_SALE,ORG_ARMFORCE,ORG_LAR_FAM,ORG_NO_MOVE,ORG_MANY_CARS,ORG_MED_AGE,ORG_MED_INC,ORG_NO_CAR,ORG_NO_LABFOR,ORG_RICH_OLD,ORG_OLD_HOMES,ORG_NEW_HOMES,ORG_RECENT_MOV,ORG_RETIRED,ORG_SERV_EMPL,ORG_SUB_BUS,ORG_TRAILER,ORG_UNATTACH,ORG_UNEMPL,ORG_ASIAN_LANG,ORG_RICH_ASIAN,ORG_RICH_BLK,ORG_RICH_FAM,ORG_RICH_HISP,ORG_VERY_RICH,ORG_RICH_NFAM,ORG_RICH_WHT,ORG_SPAN_LANG,ORG_WORK_HOME,ORG_RICH_YOUNG,ORG_DOMIN_PROF,ORG_POP90,ORG_POP00,ORG_POP10,ORG_POP20,ORG_POP25,ORG_HH90,ORG_HH00,ORG_HH10,ORG_HH20,ORG_HH25,ORG_TOTPOP2010,ORG_POPCHG1020,ORG_TOTPOP2020,ORG_POPCHG2025,ORG_TOTPOP20101,ORG_POPDSCHG1020,ORG_TOTPOP20201,ORG_POPDSCHG2025,ORG_TOTPOP20102,ORG_EMPCHG1020,ORG_TOTPOP20202,ORG_EMPCHG2025,ORG_TOTPOP20103,ORG_HSHINHG1020,ORG_TOTPOP20203,ORG_HSHINC2025,ORG_TOTPOP20104,ORG_HSHCHG1020,ORG_TOTPOP20204,ORG_HSHCHG2025
"53033000100","53033000100","53033000100, King, Washington","00","53","033","000100",,,,,9891.8,7297,3720,1.95,7297,4553,2690,1602,1074,528,179,349,413,661,87,92,209,140,3720,2118,3,1121,1,993,7297,7297,0,7297,3669,3628,7297,3628,1148,1361,88,449,623,7297,917,3324,3720,2086,578,586,44,169,257,3720,311,1967,36.5,7297,453,368,327,864,1492,939,841,1017,612,249,135,7297,1634,1185,1185,937,39,209,111,252,1102,998,46,58,190,645,7297,5514,706,1077,7297,54,4,50,7297,2657,2358,299,993,993,0,0,0,0,0,0,86,45,70,247,1615,181,87,46.1,3720,318,873,604,575,665,405,176,104,2.2,3720,1580,1217,448,264,108,80,23,4017,3720,297,215,7,15,11,13,0,36,4017,987,2733,4017,1112,119,34,219,315,299,1190,45,0,829,4017,375,38,619,1037,275,16,987,709,278,1.6,3720,572,1985,833,295,35,1984,4017,924,399,419,491,613,484,257,134,296,2003,4017,2896,457,181,125,27,34,303819864,302462020,53619,81307,41636,309731,3720,396,457,601,349,240,1089,887,0,79,109,113,121,260,205,202,0,0,57,37,0,95,13,5997,388,965,917,460,1593,573,233,156,6255,2247,1851,0,0,63,52,1026,1016,4098,15,0,405,268,56,381,122,1,103,217,100,500,20,404,462,596,80,175,91,102,639,1238,669,738,14,367,433,2546,800,2628,97,440,429,285,22,197,0,36,37.2,238,177,162,424,783,503,447,511,283,103,38,215,191,165,440,709,436,394,506,329,146,97,184641430,83938,45549,115257,56877,40554,44783,321438,203,211,91,193,100,120465521,298858,193,246,510,156,140,0,768,388,246,102,77,21,3.09,1580,449,60,18,6,3,2,1.67,77,353,344,283,285,162,98,46,241,520,260,292,380,243,182,46.3,45,32.9,34.9,35.7,26.4,24.6,27.1,47.7,1358,169,3720,960,62,2487,124,0,0,0,0,87,260963,0,0,0,0,106426,0,0,125735,5042,0,23760,0,0,16.66,4.43,18.25,4.87,94,92,76,119,70,187,151,116,144,90,161,155,149,168,131,175,170,161,0.2,60,46,52.8,4611,167,43,7,71,150,2,38,7,146,125,6067,262.6,130.8,133.7,265,407.8,302.5,395.9,95.1,217.3,2047,0,0,0,16,35,35,1159,12,0,26,73,378,0,2,5,255,2,0,49,201,0,0,0,0.146890197769421,0.181671642417886,0.351118078150737,4.42641345271458,0.153262231404183,0,0.244013857067531,1.94981313540901,2.58240262520791,0,0.0158012238023308,0.0913731946839358,0.778054814395035,0.0507954877511892,0,0.529410902246682,1.55965304201876,0,0,0,2,6,4,48,4,0,8,33,50,0,1,3,32,1,0,9,1841.06,77.91,63.91,5.87,7.18,9.53,50.82,4.81,34.33,154.56,85.53,5.11,53.21,17.88,18.48,714.29,329.52,0.62,13.47,27.14,54.43,49.36,226244.1,29452.4,76140,7578.3,34708.9,16229,10801,2797.7,350.9,6366.6,1149,6374.4,28078.4,29452.4,16360.5,13078.8,2064.2,1543.4,3340.5,1524.1,198.8,1271.7,2034.3,76140,5569.4,611.2,6887.5,361.7,1798.8,87.1,995.1,148.7,3220.2,7578.3,1769.2,316.1,1450.3,2974.1,449.4,2525.3,309.5,1579.7,965.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,177,77,74,132,36,181,180,36,85,67,82,48,70,59,175,61,137,119,190,194,88,148,190,117,152,99,176,190,66,117,57,116,133,102,146,162,112,"Recent Movers",4892,5530,6255,7297,7620,2385,2573,3146,3720,3901,6255,1042,7297,323,8479.3,1412.5,9891.8,437.900000000001,3806,473,4279,174,42982,10637,53619,7325,3146,574,3720,181
"53033000200","53033000200","53033000200, King, Washington","00","53","033","000200",,,,,7082.8,8987,4167,2.14,8987,6271,2641,2225,1684,541,164,377,613,1071,89,75,173,204,4167,1942,6,892,3,1041,8987,8987,0,8987,4367,4620,8987,5165,739,2001,61,286,735,8987,651,4959,4167,2773,285,786,24,88,211,4167,206,2672,39.5,8987,525,439,435,777,1752,1263,1034,1217,801,497,247,8987,1680,1808,1808,1732,39,37,91,210,1777,1620,56,101,378,526,8987,6913,1075,999,8987,75,4,71,8987,3172,2766,406,870,870,0,0,0,0,0,12,159,274,0,229,2077,76,64,49.7,4167,210,895,673,648,769,506,303,163,2.5,4167,1360,1565,580,420,140,57,45,4366,4167,199,103,9,13,4,18,0,52,4366,2166,2001,4366,2000,194,70,162,266,238,678,31,0,937,4366,60,51,190,736,454,297,2166,1475,691,1.9,4167,515,1810,1390,394,58,1976,4366,1036,247,177,511,847,430,595,319,204,2003,4366,2827,681,265,191,157,46,361293388,357303305,73955,85746,40202,244565,4167,310,411,597,598,487,1919,1453,18,9,373,203,235,498,117,466,124,21,15,0,32,139,135,6820,445,1090,984,622,2525,776,176,193,7733,2451,2265,0,0,68,63,1173,1713,4716,29,0,273,260,149,751,80,0,38,189,69,490,0,148,446,985,133,362,208,106,842,1497,916,939,0,191,331,3255,522,2893,114,729,212,379,68,321,0,37.8,41.2,252,217,233,385,916,638,516,578,350,193,89,273,222,202,392,836,625,518,639,451,304,158,236834605,96712,47857,106443,62766,37767,46153,240644,125,54,274,402,246,121891022,295597,185,357,323,196,241,0,1110,499,392,133,54,37,3.01,1360,455,81,28,7,3,8,1.71,48,425,451,407,421,234,239,49.6,162,470,222,241,348,272,227,49.9,44.6,32,39.7,38.8,31.5,20.4,31.4,45,1269,268,4167,851,0,2910,385,0,0,0,0,21,220899,11446,12007,58780,0,0,0,35773,0,0,0,0,0,102893,17.54,4.34,19.09,4.8,94,117,148,93,70,60,138,143,133,138,124,88,95,131,82,139,134,125,0.2,60,46,52.8,4611,167,43,7,71,150,2,38,7,146,126,8135,262.6,130.8,133.7,265,407.8,302.5,395.9,95.1,217.3,3187,0,0,0,130,29,2,276,19,6,136,154,0,28,53,495,143,7,1432,277,233,0,0,0,0.766570256675963,0.0966836138675242,0.0128869730776737,0.677038557255508,0.155863088746023,0.0668538409802062,0.819814941671022,2.64196239508992,0,0.310471706312909,0.268950513263048,5.81018262387312,0.28024755387946,0.114190232818762,3.90023763446612,1.92226097334843,1.16124441807887,0,0,0,23,4,1,17,4,4,16,26,0,6,4,5,8,1,84,30,6801.34,258.45,81.15,3.26,22.73,125.76,1.66,2787.06,42.11,127.44,42.32,91.15,1443.28,194.07,270.99,344.77,475.24,0.05,85.89,140.73,31.44,179.97,279716.1,36457.5,91783.7,9321.3,43037,20526.5,13733.9,3379.6,436.8,7895.2,1285.4,7964.7,36349.8,36457.5,20125,16352.4,2548.5,1912.5,4164.6,1823,257.8,1659.2,2558,91783.7,6971.4,772.7,8672.8,450.8,2228.3,114.3,1271.7,181.7,4082.4,9321.3,2201.7,384,1812.1,3683.7,575.1,3106.1,362.3,1916.2,1155.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,116,61,68,49,38,164,176,22,85,57,87,56,97,115,162,92,128,98,185,178,134,153,186,106,119,77,190,140,137,28,57,34,132,66,122,138,112,"Very Asian",7097,7345,7646,8987,9377,3276,3361,3499,4167,4367,7646,1341,8987,390,6025.9,1056.9,7082.8,307.3,4295,462,4757,170,58793,15162,73955,9040,3499,668,4167,200
"53033000300","53033000300","53033000300, King, Washington","00","53","033","000300",,,,,6515,3045,1290,2.35,3045,2275,760,765,587,178,42,136,242,345,24,18,64,72,1290,525,2,261,0,262,3045,3045,0,3045,1503,1542,3045,1771,238,567,30,134,305,3045,259,1678,1290,875,93,205,8,38,71,1290,65,843,39.3,3045,214,167,159,223,568,448,412,432,283,115,24,3045,461,685,685,589,26,70,10,114,648,608,40,0,110,198,3045,2476,343,226,3045,10,4,6,3045,1221,1011,210,312,312,0,0,0,0,0,11,0,58,0,74,556,24,84,49.5,1290,49,238,247,245,278,146,69,18,2.6,1290,330,500,202,150,57,30,21,1361,1290,71,35,0,15,0,2,0,19,1361,819,471,1361,993,104,25,27,44,45,11,0,0,1196,1361,15,9,33,132,59,0,819,602,217,2.2,1290,64,456,573,138,59,1965,1361,325,74,30,67,121,143,309,239,53,2003,1361,835,210,112,33,60,40,133908326,133145685,85668,103214,43976,318540,1290,43,147,261,232,186,574,442,8,102,143,36,54,87,12,132,27,14,50,0,0,31,10,2371,97,505,537,157,592,258,75,61,2557,967,709,0,0,27,20,282,552,1676,6,0,70,218,9,183,112,10,7,79,7,200,0,91,169,200,23,98,83,111,278,405,315,312,0,155,211,998,366,1028,39,188,133,120,35,105,28,38.7,39.9,113,83,76,126,273,220,209,207,133,52,11,101,84,83,97,295,228,203,225,150,63,13,89383341,96613,70296,116841,83357,39289,57582,322764,9,123,76,154,91,43762344,306450,34,24,185,78,95,0,344,173,149,56,23,20,3.22,330,156,29,1,1,7,1,1.79,10,132,171,157,161,89,45,49.4,39,106,76,88,117,57,42,49.7,43.4,32.7,40.5,55,30.4,24.3,29,44,245,148,1290,459,0,593,200,0,28,0,0,10,430973,0,0,0,0,0,0,0,0,0,0,0,430756,217,16.98,4.47,18.35,4.88,94,92,99,89,70,60,49,144,137,53,114,99,96,88,100,124,119,96,0.2,60,46,52.8,4611,167,43,7,71,150,2,38,7,146,121,2010,262.6,130.8,133.7,265,407.8,302.5,395.9,95.1,217.3,340,0,0,0,12,7,14,59,14,0,0,0,0,0,184,0,0,0,3,47,44,0,0,0,0.663274047427953,0.218754030605537,0.845574948205363,1.35662394540095,1.07651691852478,0,0,0,0,0,8.75220491573571,0,0,0,0.0765900674152369,3.05726851706188,2.0555286828877,0,0,0,4,1,5,11,1,0,0,0,0,0,12,0,0,0,2,8,403.81,15.25,22.58,4.08,1.53,0.59,1.16,3.27,3.81,9.25,5.53,1.5,6.9,6.22,20.62,36.01,104.97,0.2,15.24,6.3,44.41,81.55,92059.1,11837.5,29817.1,3027.3,14309.1,6700.9,4574,1113,140.1,2537.2,416.9,2655.7,12385.7,11837.5,6486.5,5365.9,822.4,622.6,1330.3,589.3,86,557,861.8,29817.1,2308.8,257.1,2898.5,147.6,743.3,38.4,430.2,59.7,1365.7,3027.3,714.2,130.7,583.9,1206.4,194.1,1015.3,116.2,615.7,371.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,116,110,41,147,49,159,171,108,85,93,156,86,95,139,98,55,118,89,179,157,55,150,187,44,116,92,187,140,66,118,157,123,135,120,118,134,112,"Subway or Bus to Work",2466,2486,2603,3045,3181,1051,1068,1090,1290,1353,2603,442,3045,136,5569.3,945.7,6515,291,1589,196,1785,74,68460,17208,85668,8990,1090,200,1290,63
